id_idx,label
5795,91
5796,73
5797,90
5798,48
5799,11
5800,41
5801,84
5802,34
5803,52
5804,74
5805,72
5806,21
5807,35
5808,65
5809,44
5810,90
5811,65
5812,37
5813,38
5814,70
5815,24
5816,64
5817,79
5818,42
5819,22
5820,16
5821,5
5822,21
5823,41
5824,72
5825,22
5826,16
5827,78
5828,70
5829,57
5830,37
5831,63
5832,77
5833,54
5834,31
5835,16
5836,12
5837,29
5838,67
5839,75
5840,12
5841,24
5842,71
5843,19
5844,7
5845,75
5846,80
5847,78
5848,68
5849,28
5850,18
5851,13
5852,13
5853,27
5854,98
5855,86
5856,7
5857,64
5858,9
5859,60
5860,55
5861,69
5862,40
5863,25
5864,62
5865,81
5866,66
5867,7
5868,44
5869,57
5870,64
5871,87
5872,78
5873,67
5874,86
5875,29
5876,59
5877,22
5878,16
5879,2
5880,38
5881,74
5882,35
5883,19
5884,77
5885,23
5886,62
5887,93
5888,35
5889,66
5890,36
5891,37
5892,15
5893,31
5894,5
5895,67
5896,52
5897,44
5898,13
5899,85
5900,93
5901,15
5902,92
5903,44
5904,83
5905,28
5906,2
5907,43
5908,37
5909,4
5910,55
5911,29
5912,1
5913,34
5914,47
5915,73
5916,38
5917,99
5918,94
5919,39
5920,50
5921,31
5922,43
5923,41
5924,5
5925,39
5926,62
5927,45
5928,59
5929,11
5930,75
5931,76
5932,28
5933,63
5934,11
5935,69
5936,15
5937,11
5938,68
5939,89
5940,45
5941,26
5942,84
5943,24
5944,92
5945,27
5946,57
5947,33
5948,98
5949,68
5950,75
5951,27
5952,17
5953,52
5954,38
5955,81
5956,75
5957,90
5958,0
5959,47
5960,29
5961,16
5962,18
5963,35
5964,68
5965,94
5966,30
5967,78
5968,97
5969,78
5970,84
5971,89
5972,82
5973,30
5974,0
5975,71
5976,5
5977,74
5978,3
5979,30
5980,70
5981,84
5982,53
5983,37
5984,52
5985,21
5986,66
5987,61
5988,35
5989,33
5990,5
5991,80
5992,85
5993,69
5994,52
5995,81
5996,12
5997,31
5998,0
5999,95
6000,37
6001,31
6002,0
6003,59
6004,54
6005,78
6006,13
6007,74
6008,53
6009,71
6010,92
6011,57
6012,23
6013,40
6014,87
6015,59
6016,72
6017,66
6018,43
6019,76
6020,25
6021,36
6022,75
6023,6
6024,79
6025,90
6026,3
6027,24
6028,61
6029,34
6030,69
6031,20
6032,52
6033,16
6034,66
6035,70
6036,70
6037,61
6038,16
6039,85
6040,35
6041,49
6042,20
6043,5
6044,64
6045,19
6046,16
6047,74
6048,34
6049,4
6050,42
6051,7
6052,59
6053,36
6054,83
6055,44
6056,71
6057,7
6058,51
6059,70
6060,69
6061,43
6062,64
6063,37
6064,17
6065,21
6066,16
6067,80
6068,63
6069,96
6070,88
6071,67
6072,35
6073,0
6074,66
6075,94
6076,54
6077,93
6078,87
6079,20
6080,82
6081,57
6082,34
6083,67
6084,14
6085,28
6086,19
6087,54
6088,18
6089,65
6090,74
6091,68
6092,9
6093,83
6094,45
6095,99
6096,10
6097,20
6098,14
6099,42
6100,8
6101,10
6102,20
6103,84
6104,90
6105,10
6106,59
6107,98
6108,91
6109,86
6110,27
6111,46
6112,96
6113,92
6114,34
6115,35
6116,66
6117,22
6118,78
6119,15
6120,35
6121,64
6122,69
6123,46
6124,93
6125,78
6126,0
6127,58
6128,47
6129,71
6130,28
6131,49
6132,34
6133,45
6134,17
6135,81
6136,19
6137,42
6138,81
6139,11
6140,24
6141,73
6142,33
6143,20
6144,71
6145,71
6146,12
6147,81
6148,68
6149,67
6150,12
6151,46
6152,90
6153,95
6154,97
6155,4
6156,48
6157,58
6158,98
6159,24
6160,51
6161,69
6162,46
6163,54
6164,16
6165,92
6166,4
6167,27
6168,31
6169,7
6170,11
6171,78
6172,59
6173,69
6174,43
6175,19
6176,57
6177,2
6178,19
6179,97
6180,94
6181,16
6182,49
6183,44
6184,13
6185,70
6186,86
6187,9
6188,22
6189,74
6190,31
6191,28
6192,4
6193,2
6194,8
6195,18
6196,92
6197,9
6198,51
6199,34
6200,86
6201,16
6202,76
6203,53
6204,29
6205,1
6206,80
6207,55
6208,0
6209,1
6210,89
6211,43
6212,19
6213,33
6214,42
6215,87
6216,47
6217,71
6218,66
6219,10
6220,27
6221,17
6222,10
6223,44
6224,21
6225,87
6226,75
6227,91
6228,13
6229,17
6230,2
6231,12
6232,46
6233,81
6234,0
6235,77
6236,99
6237,24
6238,79
6239,11
6240,97
6241,64
6242,35
6243,70
6244,72
6245,36
6246,30
6247,19
6248,40
6249,43
6250,23
6251,95
6252,20
6253,71
6254,39
6255,29
6256,62
6257,45
6258,67
6259,50
6260,60
6261,2
6262,64
6263,52
6264,7
6265,0
6266,18
6267,50
6268,7
6269,88
6270,74
6271,3
6272,39
6273,49
6274,3
6275,45
6276,8
6277,44
6278,84
6279,46
6280,78
6281,22
6282,64
6283,40
6284,6
6285,53
6286,78
6287,34
6288,95
6289,76
6290,6
6291,26
6292,43
6293,85
6294,59
6295,31
6296,69
6297,66
6298,46
6299,23
6300,72
6301,55
6302,50
6303,27
6304,45
6305,14
6306,10
6307,65
6308,4
6309,95
6310,26
6311,79
6312,43
6313,12
6314,98
6315,71
6316,26
6317,17
6318,12
6319,28
6320,47
6321,32
6322,37
6323,1
6324,56
6325,12
6326,78
6327,87
6328,29
6329,28
6330,22
6331,95
6332,22
6333,0
6334,4
6335,20
6336,88
6337,68
6338,65
6339,11
6340,77
6341,72
6342,75
6343,3
6344,58
6345,18
6346,76
6347,63
6348,10
6349,47
6350,89
6351,54
6352,83
6353,86
6354,89
6355,98
6356,38
6357,77
6358,5
6359,14
6360,14
6361,82
6362,81
6363,43
6364,39
6365,23
6366,36
6367,20
6368,49
6369,2
6370,88
6371,23
6372,50
6373,38
6374,63
6375,62
6376,31
6377,98
6378,80
6379,95
6380,97
6381,32
6382,64
6383,74
6384,40
6385,25
6386,78
6387,52
6388,61
6389,57
6390,39
6391,6
6392,61
6393,21
6394,84
6395,56
6396,65
6397,85
6398,23
6399,8
6400,97
6401,84
6402,8
6403,57
6404,28
6405,70
6406,33
6407,94
6408,95
6409,78
6410,8
6411,83
6412,12
6413,19
6414,7
6415,5
6416,65
6417,56
6418,90
6419,28
6420,0
6421,49
6422,84
6423,59
6424,25
6425,44
6426,41
6427,19
6428,65
6429,81
6430,60
6431,40
6432,24
6433,33
6434,32
6435,16
6436,62
6437,62
6438,28
6439,19
6440,91
6441,37
6442,70
6443,82
6444,63
6445,8
6446,49
6447,47
6448,68
6449,49
6450,95
6451,43
6452,59
6453,6
6454,62
6455,27
6456,43
6457,58
6458,17
6459,53
6460,24
6461,57
6462,43
6463,1
6464,4
6465,10
6466,59
6467,21
6468,55
6469,7
6470,37
6471,27
6472,18
6473,58
6474,26
6475,9
6476,99
6477,36
6478,48
6479,13
6480,80
6481,51
6482,83
6483,67
6484,16
6485,73
6486,43
6487,57
6488,51
6489,75
6490,24
6491,46
6492,63
6493,57
6494,52
6495,34
6496,98
6497,0
6498,63
6499,23
6500,93
6501,90
6502,22
6503,34
6504,41
6505,57
6506,75
6507,93
6508,33
6509,95
6510,72
6511,21
6512,51
6513,73
6514,97
6515,42
6516,57
6517,46
6518,74
6519,79
6520,34
6521,72
6522,69
6523,16
6524,38
6525,70
6526,83
6527,86
6528,93
6529,84
6530,38
6531,43
6532,12
6533,87
6534,28
6535,95
6536,3
6537,1
6538,75
6539,72
6540,21
6541,91
6542,64
6543,44
6544,44
6545,72
6546,48
6547,88
6548,17
6549,10
6550,9
6551,12
6552,45
6553,53
6554,9
6555,21
6556,73
6557,19
6558,8
6559,86
6560,87
6561,34
6562,55
6563,43
6564,61
6565,46
6566,24
6567,69
6568,57
6569,44
6570,59
6571,33
6572,24
6573,80
6574,80
6575,78
6576,13
6577,29
6578,6
6579,75
6580,16
6581,32
6582,80
6583,73
6584,65
6585,18
6586,23
6587,23
6588,35
6589,73
6590,69
6591,10
6592,53
6593,76
6594,98
6595,51
6596,86
6597,82
6598,99
6599,69
6600,27
6601,9
6602,26
6603,46
6604,61
6605,33
6606,69
6607,68
6608,87
6609,94
6610,42
6611,74
6612,85
6613,48
6614,66
6615,67
6616,89
6617,53
6618,78
6619,43
6620,56
6621,29
6622,80
6623,82
6624,99
6625,16
6626,29
6627,25
6628,61
6629,73
6630,22
6631,27
6632,86
6633,10
6634,98
6635,38
6636,80
6637,29
6638,66
6639,28
6640,15
6641,64
6642,32
6643,7
6644,72
6645,42
6646,53
6647,58
6648,27
6649,37
6650,35
6651,21
6652,86
6653,57
6654,94
6655,93
6656,78
6657,95
6658,90
6659,14
6660,1
6661,16
6662,18
6663,95
6664,92
6665,48
6666,26
6667,49
6668,63
6669,77
6670,39
6671,80
6672,26
6673,31
6674,65
6675,1
6676,84
6677,21
6678,98
6679,90
6680,52
6681,29
6682,55
6683,67
6684,38
6685,82
6686,76
6687,55
6688,57
6689,39
6690,96
6691,75
6692,92
6693,32
6694,73
6695,96
6696,45
6697,28
6698,0
6699,31
6700,59
6701,58
6702,81
6703,61
6704,67
6705,55
6706,32
6707,11
6708,67
6709,84
6710,12
6711,31
6712,44
6713,98
6714,66
6715,4
6716,74
6717,48
6718,83
6719,70
6720,67
6721,47
6722,21
6723,93
6724,75
6725,19
6726,32
6727,79
6728,45
6729,50
6730,29
6731,55
6732,74
6733,64
6734,57
6735,47
6736,78
6737,40
6738,35
6739,63
6740,37
6741,51
6742,17
6743,83
6744,74
6745,58
6746,34
6747,49
6748,69
6749,98
6750,47
6751,93
6752,26
6753,2
6754,58
6755,61
6756,72
6757,85
6758,40
6759,49
6760,88
6761,5
6762,83
6763,20
6764,86
6765,52
6766,5
6767,98
6768,22
6769,2
6770,34
6771,79
6772,12
6773,54
6774,37
6775,87
6776,11
6777,69
6778,91
6779,30
6780,37
6781,69
6782,63
6783,37
6784,20
6785,44
6786,46
6787,1
6788,56
6789,55
6790,62
6791,53
6792,48
6793,26
6794,14
6795,37
6796,72
6797,65
6798,2
6799,95
6800,36
6801,44
6802,35
6803,69
6804,16
6805,88
6806,99
6807,77
6808,80
6809,11
6810,78
6811,40
6812,19
6813,11
6814,54
6815,97
6816,7
6817,96
6818,33
6819,94
6820,36
6821,94
6822,73
6823,96
6824,81
6825,25
6826,83
6827,88
6828,63
6829,8
6830,36
6831,59
6832,70
6833,59
6834,46
6835,14
6836,93
6837,54
6838,50
6839,80
6840,65
6841,64
6842,43
6843,32
6844,61
6845,27
6846,98
6847,15
6848,16
6849,19
6850,41
6851,3
6852,49
6853,19
6854,52
6855,1
6856,97
6857,91
6858,81
6859,19
6860,59
6861,71
6862,2
6863,73
6864,19
6865,28
6866,65
6867,34
6868,8
6869,63
6870,51
6871,58
6872,31
6873,12
6874,59
6875,11
6876,46
6877,72
6878,21
6879,21
6880,75
6881,11
6882,73
6883,18
6884,91
6885,0
6886,66
6887,27
6888,83
6889,74
6890,83
6891,19
6892,5
6893,54
6894,49
6895,21
6896,76
6897,57
6898,91
6899,28
6900,17
6901,95
6902,30
6903,88
6904,66
6905,76
6906,97
6907,53
6908,79
6909,24
6910,91
6911,85
6912,88
6913,44
6914,64
6915,74
6916,17
6917,29
6918,44
6919,51
6920,74
6921,52
6922,82
6923,12
6924,71
6925,52
6926,82
6927,95
6928,84
6929,95
6930,42
6931,14
6932,94
6933,0
6934,23
6935,60
6936,25
6937,5
6938,57
6939,61
6940,59
6941,8
6942,21
6943,56
6944,1
6945,77
6946,55
6947,26
6948,80
6949,89
6950,43
6951,85
6952,67
6953,20
6954,51
6955,81
6956,46
6957,67
6958,77
6959,6
6960,93
6961,85
6962,38
6963,67
6964,26
6965,21
6966,52
6967,74
6968,20
6969,92
6970,64
6971,68
6972,32
6973,82
6974,34
6975,3
6976,80
6977,38
6978,97
6979,1
6980,21
6981,10
6982,25
6983,4
6984,7
6985,65
6986,48
6987,82
6988,83
6989,46
6990,94
6991,25
6992,61
6993,35
6994,38
6995,92
6996,4
6997,13
6998,24
6999,72
7000,7
7001,20
7002,86
7003,91
7004,87
7005,25
7006,64
7007,48
7008,25
7009,42
7010,0
7011,23
7012,0
7013,48
7014,1
7015,0
7016,35
7017,26
7018,6
7019,81
7020,67
7021,78
7022,43
7023,14
7024,62
7025,18
7026,34
7027,97
7028,61
7029,35
7030,40
7031,40
7032,33
7033,49
7034,62
7035,32
7036,9
7037,60
7038,98
7039,48
7040,6
7041,51
7042,25
7043,41
7044,85
7045,21
7046,20
7047,97
7048,36
7049,10
7050,25
7051,31
7052,41
7053,86
7054,56
7055,52
7056,70
7057,46
7058,10
7059,46
7060,95
7061,28
7062,85
7063,84
7064,62
7065,47
7066,93
7067,2
7068,26
7069,92
7070,83
7071,70
7072,86
7073,7
7074,68
7075,78
7076,52
7077,45
7078,38
7079,99
7080,1
7081,17
7082,5
7083,3
7084,25
7085,43
7086,21
7087,58
7088,3
7089,29
7090,37
7091,0
7092,38
7093,16
7094,2
7095,80
7096,58
7097,73
7098,32
7099,81
7100,94
7101,54
7102,15
7103,53
7104,11
7105,17
7106,47
7107,86
7108,32
7109,4
7110,6
7111,89
7112,54
7113,92
7114,87
7115,79
7116,82
7117,99
7118,13
7119,67
7120,26
7121,4
7122,23
7123,44
7124,89
7125,61
7126,47
7127,67
7128,75
7129,31
7130,80
7131,39
7132,21
7133,89
7134,70
7135,41
7136,85
7137,53
7138,60
7139,38
7140,59
7141,93
7142,39
7143,48
7144,82
7145,58
7146,79
7147,87
7148,54
7149,98
7150,17
7151,51
7152,36
7153,67
7154,24
7155,72
7156,8
7157,26
7158,97
7159,24
7160,58
7161,59
7162,17
7163,34
7164,66
7165,67
7166,47
7167,34
7168,95
7169,29
7170,91
7171,18
7172,1
7173,92
7174,41
7175,73
7176,89
7177,14
7178,75
7179,81
7180,31
7181,63
7182,56
7183,52
7184,59
7185,61
7186,5
7187,11
7188,27
7189,90
7190,37
7191,92
7192,97
7193,54
7194,8
7195,89
7196,27
7197,28
7198,52
7199,29
7200,81
7201,53
7202,70
7203,12
7204,73
7205,10
7206,13
7207,26
7208,92
7209,70
7210,82
7211,20
7212,33
7213,21
7214,78
7215,87
7216,18
7217,37
7218,78
7219,26
7220,16
7221,65
7222,75
7223,15
7224,30
7225,75
7226,17
7227,14
7228,75
7229,50
7230,72
7231,13
7232,54
7233,89
7234,36
7235,82
7236,26
7237,69
7238,92
7239,28
7240,77
7241,20
7242,71
7243,50
7244,88
7245,84
7246,98
7247,91
7248,55
7249,85
7250,68
7251,94
7252,76
7253,5
7254,33
7255,54
7256,8
7257,6
7258,20
7259,76
7260,66
7261,96
7262,72
7263,16
7264,9
7265,26
7266,74
7267,34
7268,9
7269,99
7270,79
7271,12
7272,76
7273,5
7274,54
7275,94
7276,54
7277,92
7278,95
7279,54
7280,97
7281,54
7282,10
7283,97
7284,87
7285,72
7286,95
7287,47
7288,76
7289,78
7290,32
7291,90
7292,20
7293,34
7294,72
7295,7
7296,18
7297,12
7298,62
7299,1
7300,70
7301,33
7302,21
7303,37
7304,49
7305,31
7306,65
7307,50
7308,5
7309,92
7310,59
7311,16
7312,80
7313,66
7314,89
7315,87
7316,83
7317,52
7318,76
7319,70
7320,65
7321,91
7322,66
7323,56
7324,80
7325,4
7326,44
7327,19
7328,25
7329,2
7330,14
7331,75
7332,16
7333,63
7334,53
7335,80
7336,43
7337,37
7338,30
7339,35
7340,71
7341,4
7342,5
7343,27
7344,70
7345,54
7346,41
7347,79
7348,93
7349,70
7350,18
7351,87
7352,80
7353,40
7354,99
7355,40
7356,16
7357,66
7358,3
7359,19
7360,27
7361,41
7362,15
7363,50
7364,8
7365,90
7366,72
7367,55
7368,39
7369,19
7370,50
7371,75
7372,54
7373,40
7374,5
7375,78
7376,89
7377,21
7378,15
7379,21
7380,92
7381,80
7382,30
7383,50
7384,46
7385,8
7386,4
7387,69
7388,20
7389,57
7390,61
7391,92
7392,60
7393,31
7394,70
7395,19
7396,54
7397,10
7398,74
7399,91
7400,12
7401,71
7402,39
7403,52
7404,15
7405,19
7406,82
7407,4
7408,6
7409,6
7410,59
7411,89
7412,77
7413,61
7414,52
7415,52
7416,41
7417,98
7418,2
7419,41
7420,33
7421,82
7422,94
7423,56
7424,37
7425,63
7426,52
7427,96
7428,66
7429,34
7430,19
7431,18
7432,53
7433,87
7434,77
7435,0
7436,48
7437,22
7438,71
7439,50
7440,24
7441,3
7442,1
7443,49
7444,28
7445,10
7446,94
7447,96
7448,85
7449,79
7450,2
7451,25
7452,61
7453,63
7454,12
7455,27
7456,52
7457,2
7458,40
7459,29
7460,75
7461,89
7462,20
7463,8
7464,68
7465,55
7466,69
7467,4
7468,72
7469,21
7470,91
7471,84
7472,43
7473,41
7474,78
7475,7
7476,19
7477,13
7478,55
7479,34
7480,48
7481,75
7482,36
7483,27
7484,88
7485,72
7486,2
7487,1
7488,75
7489,65
7490,29
7491,6
7492,26
7493,88
7494,86
7495,38
7496,19
7497,34
7498,0
7499,62
7500,39
7501,2
7502,79
7503,83
7504,23
7505,71
7506,3
7507,21
7508,20
7509,67
7510,53
7511,27
7512,93
7513,43
7514,25
7515,23
7516,8
7517,62
7518,3
7519,63
7520,53
7521,64
7522,73
7523,44
7524,9
7525,69
7526,39
7527,42
7528,40
7529,66
7530,63
7531,4
7532,45
7533,49
7534,32
7535,65
7536,2
7537,70
7538,7
7539,23
7540,18
7541,5
7542,98
7543,48
7544,28
7545,87
7546,65
7547,86
7548,17
7549,6
7550,94
7551,22
7552,31
7553,96
7554,1
7555,20
7556,20
7557,30
7558,72
7559,12
7560,84
7561,24
7562,56
7563,35
7564,68
7565,73
7566,29
7567,22
7568,43
7569,55
7570,11
7571,97
7572,55
7573,90
7574,42
7575,83
7576,11
7577,69
7578,1
7579,71
7580,81
7581,6
7582,72
7583,95
7584,42
7585,24
7586,61
7587,39
7588,8
7589,98
7590,9
7591,91
7592,49
7593,10
7594,85
7595,26
7596,34
7597,96
7598,73
7599,69
7600,66
7601,15
7602,23
7603,65
7604,74
7605,91
7606,21
7607,60
7608,42
7609,52
7610,0
7611,38
7612,70
7613,73
7614,10
7615,70
7616,30
7617,98
7618,7
7619,44
7620,31
7621,84
7622,22
7623,10
7624,44
7625,88
7626,28
7627,0
7628,76
7629,13
7630,46
7631,66
7632,95
7633,33
7634,18
7635,52
7636,46
7637,38
7638,39
7639,35
7640,45
7641,80
7642,85
7643,64
7644,86
7645,71
7646,90
7647,1
7648,58
7649,58
7650,53
7651,42
7652,33
7653,0
7654,39
7655,26
7656,60
7657,92
7658,78
7659,57
7660,18
7661,47
7662,37
7663,30
7664,91
7665,10
7666,15
7667,53
7668,45
7669,26
7670,62
7671,40
7672,57
7673,91
7674,44
7675,47
7676,12
7677,94
7678,32
7679,21
7680,25
7681,74
7682,58
7683,83
7684,59
7685,37
7686,77
7687,93
7688,62
7689,55
7690,40
7691,63
7692,26
7693,77
7694,96
7695,3
7696,61
7697,21
7698,37
7699,32
7700,99
7701,31
7702,21
7703,71
7704,55
7705,82
7706,47
7707,17
7708,19
7709,61
7710,57
7711,76
7712,92
7713,26
7714,58
7715,24
7716,70
7717,46
7718,5
7719,87
7720,19
7721,85
7722,5
7723,21
7724,55
7725,71
7726,44
7727,96
7728,82
7729,45
7730,30
7731,46
7732,37
7733,96
7734,73
7735,30
7736,79
7737,94
7738,0
7739,48
7740,36
7741,86
7742,15
7743,2
7744,57
7745,12
7746,61
7747,23
7748,30
7749,88
7750,14
7751,86
7752,80
7753,52
7754,4
7755,8
7756,84
7757,93
7758,53
7759,7
7760,49
7761,24
7762,17
7763,75
7764,35
7765,77
7766,55
7767,50
7768,91
7769,5
7770,16
7771,36
7772,93
7773,41
7774,60
7775,1
7776,78
7777,86
7778,79
7779,77
7780,46
7781,20
7782,28
7783,83
7784,34
7785,41
7786,20
7787,2
7788,46
7789,46
7790,32
7791,2
7792,88
7793,59
7794,69
7795,54
7796,6
7797,19
7798,97
7799,45
7800,21
7801,69
7802,73
7803,12
7804,47
7805,38
7806,60
7807,34
7808,61
7809,28
7810,73
7811,54
7812,73
7813,96
7814,57
7815,5
7816,12
7817,49
7818,77
7819,67
7820,10
7821,13
7822,60
7823,29
7824,93
7825,19
7826,88
7827,81
7828,59
7829,71
7830,21
7831,29
7832,55
7833,17
7834,11
7835,91
7836,91
7837,27
7838,0
7839,90
7840,47
7841,30
7842,19
7843,26
7844,63
7845,15
7846,47
7847,58
7848,86
7849,98
7850,88
7851,8
7852,19
7853,55
7854,57
7855,32
7856,86
7857,21
7858,37
7859,62
7860,30
7861,45
7862,83
7863,60
7864,56
7865,98
7866,1
7867,31
7868,13
7869,33
7870,64
7871,42
7872,76
7873,48
7874,63
7875,20
7876,54
7877,71
7878,69
7879,75
7880,81
7881,69
7882,5
7883,60
7884,1
7885,19
7886,30
7887,78
7888,74
7889,47
7890,40
7891,22
7892,46
7893,23
7894,32
7895,49
7896,6
7897,43
7898,25
7899,55
7900,83
7901,39
7902,75
7903,12
7904,65
7905,99
7906,62
7907,64
7908,38
7909,91
7910,77
7911,59
7912,40
7913,86
7914,99
7915,19
7916,84
7917,98
7918,55
7919,94
7920,85
7921,96
7922,4
7923,78
7924,27
7925,1
7926,89
7927,7
7928,57
7929,4
7930,28
7931,79
7932,26
7933,97
7934,76
7935,94
7936,13
7937,59
7938,2
7939,49
7940,93
7941,58
7942,62
7943,30
7944,82
7945,91
7946,19
7947,19
7948,70
7949,40
7950,28
7951,17
7952,96
7953,61
7954,33
7955,0
7956,2
7957,18
7958,6
7959,2
7960,44
7961,43
7962,67
7963,20
7964,19
7965,69
7966,48
7967,51
7968,0
7969,62
7970,37
7971,94
7972,19
7973,95
7974,9
7975,43
7976,62
7977,75
7978,8
7979,58
7980,98
7981,65
7982,21
7983,77
7984,15
7985,10
7986,71
7987,64
7988,91
7989,10
7990,90
7991,44
7992,71
7993,31
7994,69
7995,42
7996,31
7997,11
7998,35
7999,18
8000,60
8001,44
8002,92
8003,68
8004,76
8005,29
8006,62
8007,32
8008,5
8009,85
8010,64
8011,0
8012,52
8013,32
8014,70
8015,75
8016,96
8017,94
8018,16
8019,51
8020,41
8021,40
8022,66
8023,3
8024,33
8025,6
8026,81
8027,12
8028,56
8029,96
8030,32
8031,60
8032,42
8033,47
8034,23
8035,15
8036,50
8037,45
8038,85
8039,66
8040,99
8041,55
8042,21
8043,39
8044,9
8045,44
8046,18
8047,83
8048,70
8049,17
8050,95
8051,3
8052,8
8053,11
8054,71
8055,25
8056,89
8057,64
8058,92
8059,87
8060,79
8061,51
8062,4
8063,12
8064,96
8065,46
8066,28
8067,55
8068,51
8069,36
8070,29
8071,40
8072,17
8073,73
8074,82
8075,57
8076,59
8077,94
8078,74
8079,85
8080,93
8081,6
8082,19
8083,22
8084,9
8085,77
8086,69
8087,28
8088,70
8089,41
8090,18
8091,58
8092,81
8093,57
8094,86
8095,62
8096,11
8097,77
8098,9
8099,6
8100,12
8101,28
8102,39
8103,77
8104,33
8105,60
8106,87
8107,83
8108,78
8109,31
8110,44
8111,44
8112,19
8113,71
8114,90
8115,8
8116,27
8117,24
8118,8
8119,86
8120,37
8121,38
8122,56
8123,73
8124,68
8125,56
8126,84
8127,87
8128,26
8129,85
8130,9
8131,44
8132,63
8133,62
8134,97
8135,50
8136,13
8137,16
8138,64
8139,62
8140,89
8141,42
8142,7
8143,81
8144,40
8145,53
8146,18
8147,18
8148,53
8149,35
8150,22
8151,5
8152,91
8153,49
8154,75
8155,99
8156,82
8157,2
8158,9
8159,57
8160,13
8161,27
8162,40
8163,2
8164,84
8165,99
8166,72
8167,13
8168,89
8169,16
8170,29
8171,54
8172,97
8173,50
8174,66
8175,67
8176,52
8177,74
8178,78
8179,57
8180,67
8181,58
8182,18
8183,5
8184,37
8185,94
8186,54
8187,43
8188,25
8189,73
8190,96
8191,94
8192,98
8193,30
8194,29
8195,17
8196,35
8197,19
8198,77
8199,20
8200,28
8201,62
8202,21
8203,36
8204,41
8205,30
8206,40
8207,99
8208,88
8209,38
8210,81
8211,40
8212,52
8213,85
8214,28
8215,73
8216,62
8217,1
8218,93
8219,40
8220,30
8221,5
8222,21
8223,1
8224,93
8225,95
8226,3
8227,67
8228,65
8229,86
8230,38
8231,20
8232,30
8233,56
8234,38
8235,68
8236,46
8237,49
8238,27
8239,96
8240,32
8241,18
8242,74
8243,0
8244,58
8245,14
8246,13
8247,98
8248,52
8249,81
8250,44
8251,32
8252,28
8253,21
8254,45
8255,38
8256,84
8257,12
8258,27
8259,18
8260,60
8261,82
8262,98
8263,63
8264,4
8265,27
8266,20
8267,52
8268,32
8269,88
8270,42
8271,60
8272,53
8273,58
8274,70
8275,5
8276,28
8277,36
8278,38
8279,23
8280,41
8281,14
8282,71
8283,76
8284,95
8285,63
8286,71
8287,94
8288,55
8289,24
8290,0
8291,60
8292,45
8293,85
8294,69
8295,62
8296,9
8297,4
8298,86
8299,28
8300,51
8301,85
8302,98
8303,44
8304,7
8305,52
8306,73
8307,5
8308,95
8309,0
8310,23
8311,50
8312,43
8313,76
8314,74
8315,75
8316,64
8317,17
8318,42
8319,43
8320,97
8321,98
8322,56
8323,65
8324,56
8325,29
8326,19
8327,0
8328,47
8329,91
8330,67
8331,42
8332,21
8333,28
8334,14
8335,6
8336,92
8337,82
8338,8
8339,75
8340,5
8341,35
8342,18
8343,61
8344,91
8345,23
8346,64
8347,93
8348,47
8349,99
8350,96
8351,1
8352,25
8353,78
8354,63
8355,47
8356,85
8357,49
8358,2
8359,12
8360,79
8361,57
8362,85
8363,14
8364,13
8365,24
8366,82
8367,96
8368,29
8369,17
8370,72
8371,50
8372,31
8373,45
8374,50
8375,8
8376,94
8377,39
8378,72
8379,70
8380,51
8381,24
8382,8
8383,62
8384,90
8385,0
8386,63
8387,71
8388,67
8389,23
8390,22
8391,6
8392,66
8393,52
8394,8
8395,0
8396,69
8397,52
8398,24
8399,33
8400,42
8401,3
8402,77
8403,68
8404,48
8405,78
8406,4
8407,95
8408,13
8409,60
8410,61
8411,82
8412,41
8413,92
8414,9
8415,10
8416,9
8417,99
8418,65
8419,14
8420,93
8421,6
8422,76
8423,88
8424,64
8425,86
8426,28
8427,41
8428,0
8429,25
8430,47
8431,91
8432,37
8433,86
8434,13
8435,5
8436,44
8437,5
8438,24
8439,44
8440,21
8441,29
8442,78
8443,38
8444,65
8445,94
8446,20
8447,87
8448,46
8449,32
8450,97
8451,28
8452,9
8453,72
8454,38
8455,69
8456,2
8457,52
8458,34
8459,79
8460,21
8461,99
8462,73
8463,2
8464,34
8465,11
8466,75
8467,66
8468,16
8469,70
8470,7
8471,12
8472,93
8473,16
8474,78
8475,39
8476,35
8477,2
8478,22
8479,74
8480,13
8481,78
8482,62
8483,84
8484,45
8485,79
8486,62
8487,18
8488,31
8489,89
8490,97
8491,11
8492,45
8493,25
8494,96
8495,76
8496,14
8497,88
8498,13
8499,91
8500,95
8501,61
8502,14
8503,0
8504,79
8505,15
8506,62
8507,7
8508,17
8509,81
8510,67
8511,99
8512,88
8513,98
8514,36
8515,8
8516,25
8517,89
8518,63
8519,24
8520,98
8521,60
8522,40
8523,54
8524,82
8525,56
8526,6
8527,73
8528,24
8529,6
8530,4
8531,98
8532,38
8533,26
8534,58
8535,30
8536,68
8537,46
8538,46
8539,36
8540,79
8541,15
8542,84
8543,49
8544,76
8545,83
8546,77
8547,13
8548,22
8549,8
8550,72
8551,28
8552,69
8553,54
8554,80
8555,44
8556,26
8557,53
8558,79
8559,26
8560,8
8561,92
8562,43
8563,13
8564,2
8565,48
8566,69
8567,86
8568,72
8569,28
8570,37
8571,35
8572,86
8573,48
8574,52
8575,55
8576,30
8577,71
8578,19
8579,59
8580,56
8581,47
8582,16
8583,2
8584,95
8585,28
8586,29
8587,17
8588,80
8589,90
8590,67
8591,33
8592,31
